0,0,0,0
0.02,8.91098747145579e-05,-1.52178881561638e-05,-5.74512457471794e-05
0.04,6.74406416807773e-05,-0.000143214227514426,-5.15008385403143e-05
0.06,-0.000199236757116099,-0.000114991020861568,-0.000115328002546612
0.08,-0.000119552866159924,3.83901669331443e-05,-0.000165876180966583
0.1,-0.000155924613759792,-4.31537440825232e-05,-0.000170261912945903
0.12,-3.77089682294567e-05,7.0105216506813e-05,-0.000227268013990987
0.14,-0.00014918962110037,-1.73132160182088e-05,-0.000209512374657192
0.16,-3.55379233018571e-05,-1.60498616797335e-06,-0.000270920877567449
0.18,2.92233558914739e-06,-0.000106798534719308,-0.000359178980336794
0.2,-8.40801407398018e-07,-4.50632119417787e-05,-0.000458054893136945
0.22,2.36215092535952e-05,-0.000217007544305206,-0.000526222590057425
0.24,0.000279977696213297,-0.000286774604329182,-0.000527103792209491
0.26,0.000191564667897188,-0.000408397318608575,-0.00055498785590688
0.28,0.00026095124755517,-0.000541585864435926,-0.00057971700928555
0.3,0.000361934061411706,-0.000542810299577076,-0.000651744625749109
0.32,0.000421492691922882,-0.000709512346013257,-0.00075082039958301
0.34,0.000408706714171229,-0.000815618496668274,-0.000793568229693215
0.36,0.000379240310898398,-0.000918340287426782,-0.000868243768308964
0.38,0.000185684715594757,-0.0010308958541045,-0.000885455219833886
0.4,0.000150910167089911,-0.00106202083058675,-0.000974076602208555
0.42,5.83246522955784e-05,-0.00119987022478754,-0.00101612162363951
0.44,6.49902929853281e-06,-0.00109962974914657,-0.00101597285768591
0.46,2.77243811594112e-06,-0.00103810326622578,-0.000917268744295873
0.48,-0.000127979814722466,-0.000981224367509832,-0.000878873460693859
0.5,-0.000119628309248362,-0.000932165968813903,-0.00090169301922681
0.52,0.14132181441423,-0.112701857305265,-0.000935194514860682
0.54,0.446344110284795,-0.329823516795543,-0.000871764591516506
0.56,0.880473316827323,-0.630071698361656,-0.000910707231520318
0.58,1.4144364537764,-0.994349234529917,-0.000909414599698143
0.6,2.0231530833692,-1.40623136939199,-0.00102605281798562
0.62,2.68505250387285,-1.8516620471973,-0.0010870078100514
0.64,3.38204601500793,-2.31888206503677,-0.00118162515528151
0.66,4.09897830741534,-2.79788702564051,-0.00129060387240487
0.68,4.82268477769308,-3.28051503764682,-0.00135930658468776
0.7,5.54324718963093,-3.7600630248086,-0.00136141064163743
0.72,6.25211782966865,-4.2308337871712,-0.0013518235677873
0.74,6.94234683070571,-4.68873360093459,-0.00119358594347199
0.76,7.60854897231325,-5.13017893879948,-0.00100360560943337
0.78,8.24688990686303,-5.55265850980636,-0.000978964462397453
0.8,8.85439246001285,-5.95435714397885,-0.000871445605394735
0.82,9.42904508790327,-6.33413675047356,-0.000714340072894096
0.84,9.96974009893835,-6.69125910545026,-0.000633791204041286
0.86,10.4755510376569,-7.02498171217601,-0.000584226752768163
0.88,10.9468239609775,-7.33587607704271,-0.000598661035021094
0.9,11.3837284240065,-7.62392896885346,-0.000583887011859853
0.92,11.7873106970084,-7.88999328134226,-0.000573098846357957
0.94,12.1586117286409,-8.13445251338291,-0.00046517328709663
0.96,12.4987738078642,-8.35839912706795,-0.000509729123490095
0.98,12.8090735446157,-8.56257288969221,-0.000463501885927478
1,13.0915274059762,-8.74816777977006,-0.000353182333703781
1.02,13.3475289961775,-8.91632224861228,-0.000310800537166277
1.04,13.5787964858629,-9.06803530644381,-0.000282966419704328
1.06,13.7867046324297,-9.20430747162294,-0.000293235325545865
1.08,13.9730375222927,-9.32659046372576,-0.000379217103857913
1.1,14.1391909982256,-9.43555500610188,-0.000410664763420193
1.12,14.2871560573069,-9.53256538155956,-0.000509494332294711
1.14,14.4183230670279,-9.61857251782985,-0.000489514277485587
1.16,14.5339252610947,-9.69430369028412,-0.000495578559366966
1.18,14.6355490532924,-9.76084093919715,-0.000487857218775095
1.2,14.7244600607436,-9.81909153677267,-0.000468928938220033
1.22,14.8018075914187,-9.86975969259345,-0.000494765610120622
1.24,14.8686446947147,-9.91344228452401,-0.000487290205783862
1.26,14.9264119032963,-9.95104117471299,-0.000411373822884885
1.28,14.9758220230193,-9.98299249486985,-0.000480482639878719
1.3,15.0176664251177,-10.010244740038,-0.000571120857742839
1.32,15.0529628405707,-10.0332717088589,-0.00068505492464698
1.34,15.0825311682942,-10.0525419440184,-0.000735512273630088
1.36,15.1070104216802,-10.0683023684731,-0.000767654426938149
1.38,15.1269693395957,-10.0810618821543,-0.000855565050845504
1.4,15.1429686699107,-10.091122845804,-0.000936943834244461
1.42,15.1553381413729,-10.0990418563193,-0.000853916736123643
1.44,15.1648737904399,-10.1051301484465,-0.000798631429081237
1.46,15.1719635383823,-10.1095924202389,-0.000744300449301589
1.48,15.1767932460061,-10.1126227610221,-0.000715087000491588
1.5,15.1797454284797,-10.1146228220538,-0.000670296455199311
1.52,15.1812354584078,-10.1153695279727,-0.000642305407049848
1.54,15.1812617756143,-10.1154222458279,-0.000545572081972683
1.56,15.1804166761313,-10.114861766511,-0.00054761031306263
1.58,15.1785936290554,-10.1134731432084,-0.000544189258360271
1.6,15.1762439017354,-10.111967098305,-0.000560461046645229
1.62,15.1733873563196,-10.1100279755276,-0.000519785647083942
1.64,15.1701826235196,-10.107891575878,-0.000419442845838286
1.66,15.1667583003704,-10.1055084528004,-0.000425941813306938
1.68,15.1628895317467,-10.1029885200147,-0.000352411315342644
1.7,15.1590014092945,-10.100408191476,-0.00033615485547879
1.72,15.1551366520324,-10.0978217163236,-0.000306896629248892
1.74,15.1511962171021,-10.0952273634292,-0.000345717425368548
1.76,15.1472602027595,-10.0926127062973,-0.000267420120509401
1.78,15.1433800099742,-10.0899904025438,-0.000215297406104546
1.8,15.1396444853157,-10.0875859269789,-0.000278204004782346
1.82,15.1361130189441,-10.0852511989216,-0.000243655248779783
1.84,15.1326016964297,-10.0830493118176,-0.000207615846073768
1.86,15.1292891969995,-10.0809932688134,-9.51231346679005e-05
1.88,15.1261984757578,-10.0790536447783,-7.41511592699693e-05
1.9,15.1234880047091,-10.077197436394,-0.000132006392938501
1.92,15.1207471093799,-10.075574670327,-0.000100505413016293
1.94,15.118058913508,-10.0738211265579,-0.000106804688209571
1.96,15.1156281199133,-10.0721952679865,-9.44006655576882e-05
1.98,15.1134426847448,-10.0706558978691,-0.000193366086935098
2,15.1112938821714,-10.0693220064166,-0.000273338417498395
2.02,15.1092643114887,-10.0679920291006,0.103522111052841
2.04,15.1074762634445,-10.0667739911192,0.329664303691796
2.06,15.1058099246727,-10.0657829172937,0.658499824216595
2.08,15.1042395357343,-10.0646627879148,1.07292798483645
2.1,15.1027912781416,-10.0637141728167,1.55799991323663
2.12,15.1015528423537,-10.0628196552342,2.10008456140427
2.14,15.1003030083286,-10.0619404442499,2.68735363082213
2.16,15.0991349147845,-10.061109428929,3.30936450181035
2.18,15.0981310344267,-10.060403077607,3.95674398327749
2.2,15.097066633734,-10.0599081102167,4.62140126756505
2.22,15.0959899042589,-10.0592010408929,5.29643231605259
2.24,15.0951419332204,-10.0587755183179,5.97563838020615
2.26,15.0943549711987,-10.0582916974973,6.65379294206846
2.28,15.0935355287783,-10.0578050123543,7.32630413573372
2.3,15.0927449152099,-10.05757931198,7.98948236646661
2.32,15.0920010779118,-10.0573221289347,8.64009605428367
2.34,15.0912039579233,-10.0570680285402,9.2755444538373
2.36,15.0905936669334,-10.0569198316883,9.89351541768338
2.38,15.0900435682414,-10.0565419782628,10.4923543408523
2.4,15.0893643932627,-10.0562701901613,11.0707227516696
2.42,15.0887301442705,-10.0558306727522,11.6275959048387
2.44,15.0881378659647,-10.0554393992302,12.162169270765
2.46,15.0874971751515,-10.0552865179226,12.6740327921584
2.48,15.0870455181102,-10.0548244639305,13.1628348682141
2.5,15.0865631059445,-10.0545331115412,13.6286485795388
2.52,15.0862110245513,-10.0543686397918,14.071595399839
2.54,15.0858488788448,-10.0541784872965,14.4919492975201
2.56,15.0855823120531,-10.053880243363,14.8899471213951
2.58,15.0852464575996,-10.0537197492097,15.2661171564651
2.6,15.0848703780193,-10.0535850252171,15.6209846362142
2.62,15.0843797031734,-10.0531713194905,15.9551914054718
2.64,15.0841672059799,-10.0529670989042,16.2692838022245
2.66,15.0837555792619,-10.0525322409594,16.5641738382215
2.68,15.0834525150629,-10.0522052094174,16.8405606286342
2.7,15.0830178725715,-10.0517996888725,17.0993343803765
2.72,15.0828150353014,-10.051694862388,17.3410227823998
2.74,15.0825911096696,-10.0514416864188,17.5666754320253
2.76,15.0823214235175,-10.0512006506656,17.776882410734
2.78,15.0819616956633,-10.0507263572196,17.9723812647622
2.8,15.0814477292492,-10.0504107569313,18.154026043741
2.82,15.0810698579371,-10.0501134610132,18.3225633216933
2.84,15.0806104098507,-10.0497320157218,18.478648989332
2.86,15.0803763316015,-10.0494927463615,18.6229341380094
2.88,15.080141436973,-10.0493071811334,18.7563326559857
2.9,15.0797326523181,-10.0489272464729,18.8793994700522
2.92,15.079419836116,-10.0486817136465,18.9927822673635
2.94,15.078938607457,-10.0484577488031,19.0969909771414
2.96,15.0786094998376,-10.048182837539,19.1928996892084
2.98,15.0783037517339,-10.0479864160956,19.2807804541782
3,15.0779895132846,-10.0476839462284,19.36124321168
3.02,15.0777582582571,-10.0474591322688,19.4348460781776
3.04,15.0774753337006,-10.0473425917148,19.5019366801317
3.06,15.0772786574159,-10.0470327091986,19.5630390222862
3.08,15.0768962880524,-10.0470642909106,19.6186984509857
3.1,15.07648595966,-10.0469865746592,19.6693223114879
3.12,15.0762799322541,-10.0468124366578,19.7151711510255
3.14,15.0759208501687,-10.0467755759801,19.7566460290031
3.16,15.0754770812775,-10.0464456669747,19.7942346636416
3.18,15.0750704197542,-10.0461830907281,19.8280337484251
3.2,15.0748022203329,-10.0462424256404,19.8584867441694
3.22,15.074470574845,-10.045889169045,19.8858778947447
3.24,15.0741117745105,-10.0455207410307,19.9103136817335
3.26,15.0736516005381,-10.0452825305467,19.9321317145852
3.28,15.0733026260417,-10.0450765001796,19.951588960025
3.3,15.0729554822112,-10.0446811748109,19.9689585564548
3.32,15.0724272558951,-10.0443331772932,19.9841879562602
3.34,15.0719583808428,-10.044016820019,19.9976620658257
3.36,15.0715689809545,-10.0437010113328,20.0094847727443
3.38,15.071084301909,-10.0435166518477,20.0197236078391
3.4,15.0707993882276,-10.0433021387634,20.0286039617022
3.42,15.0704790515107,-10.0429471991846,20.0363389323108
3.44,15.0700494017719,-10.0429058981478,20.0429257323727
3.46,15.0697165391278,-10.0427879880032,20.0484454086696
3.48,15.0694242457902,-10.0426239842768,20.0531121383086
3.5,15.0691104092864,-10.042327278061,20.057033448875
3.52,15.1133878241014,-10.0420816222047,20.060229966734
3.54,15.2315530602674,-10.0417642358203,20.062755711569
3.56,15.4080080496056,-10.0416213344793,20.0648354582293
3.58,15.6293878785045,-10.0414720765587,20.0664680202407
3.6,15.8844329013475,-10.041268451859,20.0676956295179
3.62,16.1631517826411,-10.0412283754543,20.0685145972766
3.64,16.4572842234318,-10.0409973577943,20.0689129407431
3.66,16.7600730646042,-10.0407643394757,20.0690841887659
3.68,17.0654303994304,-10.0406015651739,20.0688835393413
3.7,17.3689544505253,-10.0405924008819,20.0684251320753
3.72,17.6667042676645,-10.0403162097823,20.0678149389438
3.74,17.9553709255921,-10.0400990830496,20.067091302098
3.76,18.2328382822737,-10.0400470973325,20.066227651553
3.78,18.4972638342833,-10.0399378856767,20.0652611380186
3.8,18.7473676209302,-10.0399337483648,20.0642034066849
3.82,18.9377890704737,-10.0397625758452,20.0631180322756
3.84,19.0386658611541,-10.0395801316618,20.0620207059537
3.86,19.0651837989705,-10.0394919218646,20.0610190610314
3.88,19.0307876866511,-10.0393093064994,20.0599825254001
3.9,18.9471814829817,-10.0391756423934,20.0590384237931
3.92,18.8243781312513,-10.0389333901569,20.0580006615854
3.94,18.671262842032,-10.0386252224856,20.0568964563598
3.96,18.4953647424793,-10.0383036369299,20.055988635202
3.98,18.3031590164023,-10.0381129622138,20.0550175411489
4,18.1001366097239,-10.037930602305,20.0540762671851
4.02,17.8908614210721,-10.0376646897606,20.0530475392289
4.04,17.6790847742253,-10.0374865293574,20.052070313796
4.06,17.4680421134842,-10.0373431667252,20.0509894180162
4.08,17.2602341299193,-10.0371803705789,20.0499761130586
4.1,17.0576886418385,-10.0370269274638,20.0489172201906
4.12,16.8621866256007,-10.0367740568397,20.0478056341935
4.14,16.6746082166465,-10.0366944725952,20.0467404391406
4.16,16.4963639594635,-10.0365984077517,20.0458592005475
4.18,16.3273952600256,-10.0364219927391,20.0449733080521
4.2,16.1686544534529,-10.0362692891713,20.0440452764551
4.22,16.0200526181483,-10.0361491230258,20.0431794926608
4.24,15.8815322598427,-10.0360931872432,20.0424466499267
4.26,15.7531359720741,-10.0359734028276,20.0417000186147
4.28,15.6345484556358,-10.0357192887633,20.0409511246709
4.3,15.5255087806126,-10.0355024923965,20.0403064299524
4.32,15.425756545667,-10.035325215164,20.0397934165564
4.34,15.3348158803757,-10.0351702674161,20.0392219646209
4.36,15.2522062452516,-10.0352176010148,20.0386943250323
4.38,15.1774976770003,-10.0351641017525,20.0382505867965
4.4,15.110074342036,-10.0351902193737,20.0379107379948
4.42,15.0496006140639,-10.0350040366704,20.0374994269094
4.44,14.9955417129564,-10.0348517995164,20.0370856174405
4.46,14.9474771014023,-10.0347276547659,20.0367338029506
4.48,14.9050356030635,-10.0347262450919,20.0364397037736
4.5,14.8673865333607,-10.0346504036697,20.0360881552305
4.52,14.8341882073626,-10.0344129009116,20.035662330583
4.54,14.8052410407655,-10.0343262259397,20.0353489344219
4.56,14.7799433764743,-10.0341664380502,20.0350267985319
4.58,14.7580660721583,-10.034116864767,20.0347570533634
4.6,14.7395013542399,-10.0339355213567,20.034395336967
4.62,14.7234474878712,-10.0337966547186,20.0341031792855
4.64,14.7100100282777,-10.0337738353759,20.0337892290124
4.66,14.6988624804775,-10.0337851351744,20.0335497471808
4.68,14.6897384557669,-10.0335175550278,20.0333288640099
4.7,14.6822702665405,-10.0332481051825,20.0330097819417
4.72,14.6764196118909,-10.0330073807002,20.0327063077592
4.74,14.6718095874461,-10.0328750634177,20.0325196096536
4.76,14.6683948802502,-10.0327437995573,20.0323823282046
4.78,14.6660723886645,-10.032431991708,20.0322715429842
4.8,14.664489239196,-10.0322160883058,20.0320871712948
4.82,14.6636967196491,-10.0320335286848,20.0320676531187
4.84,14.6635130791542,-10.0318646436547,20.0320455002372
4.86,14.6640762323094,-10.0318287991946,20.0320004438147
4.88,14.6647299632481,-10.0315992991456,20.0319788359215
4.9,14.6658004555327,-10.0315649961977,20.0319048247235
4.92,14.6673755972203,-10.0315410696786,20.0318346163005
4.94,14.6689942144221,-10.0315235748134,20.031782880324
4.96,14.670792962183,-10.0313092767427,20.0316882622155
4.98,14.6727252925845,-10.0311518584065,20.0316249124566
5,14.6750367230438,-10.0310910944651,20.0314793124472
5.02,14.6772755353459,-10.0309542028211,20.0313914730169
5.04,14.6794686639078,-10.0306588628441,20.0313476997746
5.06,14.6817988046231,-10.030505857027,20.0311401951185
5.08,14.6842285679216,-10.0304820842485,20.0309744735414
5.1,14.6866907151201,-10.0302821840127,20.0308591356757
5.12,14.6890764942339,-10.0302056321177,20.0307296873391
5.14,14.6916135420938,-10.0300672124454,20.030616196838
5.16,14.6940168301366,-10.0299723361818,20.0304828788546
5.18,14.6962807049428,-10.0298319338363,20.0303901150217
5.2,14.6985590877225,-10.0297827435208,20.0303171130984
5.22,14.7007006239509,-10.0296963710481,20.0302079282134
5.24,14.7026864272787,-10.0295516334773,20.030119638405
5.26,14.7047581681679,-10.0294489213478,20.0300767626277
5.28,14.7068248271164,-10.0293424941063,20.0300615610627
5.3,14.7088800417192,-10.0292799088281,20.0300448032217
5.32,14.7107778784983,-10.0291727144359,20.0299785835068
5.34,14.7125444453708,-10.0290503281337,20.029861877732
5.36,14.714322463653,-10.0289712070338,20.029730601336
5.38,14.7160229487964,-10.0287334561278,20.0295538102664
5.4,14.7176946478795,-10.0286034605819,20.0294584599103
5.42,14.7193719583876,-10.0285324077009,20.0291765824613
5.44,14.7208730594416,-10.0283166956337,20.0289493870806
5.46,14.7222854576621,-10.028153242095,20.028759716353
5.48,14.723860127782,-10.0280792181454,20.0285218419682
5.5,14.7253295912357,-10.0279031415786,20.0283605467836
5.52,14.7268094473297,-10.027838666313,20.0283079582279
5.54,14.7282662635927,-10.0278458797413,20.0282238298278
5.56,14.7297310236863,-10.0278414783537,20.0281415370478
5.58,14.7311335653337,-10.0276040493969,20.0280811666077
5.6,14.732519421053,-10.0273511015491,20.0281045658492
5.62,14.7339699374868,-10.0272708472994,20.0281552520992
5.64,14.7353831048606,-10.0271788202183,20.0281486507548
5.66,14.7366114903117,-10.0269958532689,20.0281273380824
5.68,14.7378992241295,-10.0270786003845,20.0281433201818
5.7,14.7393318822546,-10.0270635755505,20.0281612521828
5.72,14.7406419291509,-10.0270679679737,20.0282046941611
5.74,14.7418090067021,-10.0271357755086,20.0281978180043
5.76,14.743056197248,-10.0271560607816,20.0282499055336
5.78,14.7444583275607,-10.0270036951196,20.0282323632902
5.8,14.74584369393,-10.0268827628571,20.0282154381594
5.82,14.7468298983178,-10.0267542391366,20.0282570660757
5.84,14.7479248309827,-10.0266851355764,20.0282195459011
5.86,14.7491457608746,-10.026676429247,20.0283590416351
5.88,14.7500017712549,-10.0264274042888,20.028367135268
5.9,14.7509597318348,-10.0262970996565,20.0283221112198
5.92,14.7520623658402,-10.0258043027352,20.0282570069474
5.94,14.7533194260606,-10.0255548179632,20.0281932310839
5.96,14.7543001070037,-10.025244418896,20.028044379587
5.98,14.7555080694294,-10.0247160992197,20.0279208011407
6,14.7566824185207,-10.0244135985885,20.0278784098116
